what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302117629227
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302117634849
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1302117640247
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302117641997
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302117653965
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1302117677062
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302117678534
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302117717180
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1302117742911
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1302117745111
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1302117779680
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1302117795404
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302117797570
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302117811201
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1302117830482
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1302117834017
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302117835293
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302117863856
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1302117889159
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302117891678
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118031129
executed,command,org.eclipse.wst.sse.ui,1.2.3.v201102102045,"org.eclipse.wst.sse.ui.format.active.elements",1302118160026
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1302118198206
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118199842
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118220037
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1302118225507
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118227172
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118237585
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1302118287893
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118301553
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118447971
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1302118457259
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118458541
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118488075
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1302118496604
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118498456
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118499258
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118499932
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118602400
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118625484
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118626043
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118626413
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118712425
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118722150
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118807205
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302118989788
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302119026528
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302119029918
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1302119072995
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1302119083680
activated,perspective,org.eclipse.php.ui,,"org.eclipse.php.perspective",1302806962678
started,bundle,org.eclipse.osgi,3.6.2.R36x_v20110210,"org.eclipse.osgi",1302806962680
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1302806962719
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1302806962737
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1302806962774
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1302806962800
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1302806962827
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1302806962845
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1302806962852
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1302806962866
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1302806962901
started,bundle,org.eclipse.core.resources,3.6.1.R36x_v20110131-1630,"org.eclipse.core.resources",1302806962913
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1302806962943
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1302806962964
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1302806962991
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1302806963016
started,bundle,org.eclipse.dltk.core,2.0.1.v20100806-1245,"org.eclipse.dltk.core",1302806963041
started,bundle,org.eclipse.dltk.core.index.sql,2.0.1.v20100909-1720,"org.eclipse.dltk.core.index.sql",1302806963064
started,bundle,org.eclipse.dltk.launching,2.0.0.v20100806-1245,"org.eclipse.dltk.launching",1302806963079
started,bundle,org.eclipse.dltk.ui,2.0.0.v20100909-1720,"org.eclipse.dltk.ui",1302806963110
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201102081640,"org.eclipse.epp.usagedata.gathering",1302806963111
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201102081640,"org.eclipse.epp.usagedata.recording",1302806963126
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1302806963143
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1302806963156
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1302806963164
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1302806963172
started,bundle,org.eclipse.equinox.p2.core,2.0.3.R36x_v20110111,"org.eclipse.equinox.p2.core",1302806963223
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.203.R36x_v20101220,"org.eclipse.equinox.p2.directorywatcher",1302806963229
started,bundle,org.eclipse.equinox.p2.engine,2.0.1.R36x_v20110201,"org.eclipse.equinox.p2.engine",1302806963247
started,bundle,org.eclipse.equinox.p2.metadata,2.0.1.R36x_v20101202,"org.eclipse.equinox.p2.metadata",1302806963265
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1302806963288
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1302806963317
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.2.R36x_v20110114,"org.eclipse.equinox.p2.reconciler.dropins",1302806963333
started,bundle,org.eclipse.equinox.p2.repository,2.0.2.R36x_v20110111-1500,"org.eclipse.equinox.p2.repository",1302806963344
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1302806963361
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1302806963406
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1302806963443
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1302806963457
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1302806963472
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1302806963493
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1302806963515
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1302806963533
started,bundle,org.eclipse.ltk.core.refactoring,3.5.101.r362_v20101117-0800,"org.eclipse.ltk.core.refactoring",1302806963544
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1302806963564
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1302806963564
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1302806963576
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1302806963612
started,bundle,org.eclipse.php.core,2.2.1.v20101001-2300,"org.eclipse.php.core",1302806963647
started,bundle,org.eclipse.php.ui,2.2.1.v20101001-2300,"org.eclipse.php.ui",1302806963687
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1302806963725
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1302806963764
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1302806963789
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1302806963807
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1302806963819
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1302806963848
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1302806963857
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1302806963867
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1302806963888
started,bundle,org.eclipse.wst.jsdt.core,1.1.4.v201102102045,"org.eclipse.wst.jsdt.core",1302806963931
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.200.v201004150600,"org.eclipse.wst.jsdt.manipulation",1302806963963
started,bundle,org.eclipse.wst.jsdt.ui,1.1.4.v201102160540,"org.eclipse.wst.jsdt.ui",1302806963964
started,bundle,org.eclipse.wst.sse.core,1.1.504.v201102160550,"org.eclipse.wst.sse.core",1302806963995
started,bundle,org.eclipse.wst.sse.ui,1.2.3.v201102102045,"org.eclipse.wst.sse.ui",1302806964031
os,sysinfo,,,"win32",1302806964039
arch,sysinfo,,,"x86_64",1302806964039
ws,sysinfo,,,"win32",1302806964039
locale,sysinfo,,,"pt_BR",1302806964039
processors,sysinfo,,,"2",1302806964039
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1302806964039
java.runtime.version,sysinfo,,,"1.6.0_15-b03",1302806964039
java.specification.name,sysinfo,,,"Java Platform API Specification",1302806964039
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1302806964039
java.specification.version,sysinfo,,,"1.6",1302806964039
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1302806964039
java.version,sysinfo,,,"1.6.0_15",1302806964039
java.vm.info,sysinfo,,,"mixed mode",1302806964039
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1302806964039
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1302806964039
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1302806964039
java.vm.specification.version,sysinfo,,,"1.0",1302806964039
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1302806964039
java.vm.version,sysinfo,,,"14.1-b02",1302806964039
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1302806964083
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1302806964113
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1302806964384
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1302806964396
started,bundle,org.eclipse.php.debug.daemon,2.2.0.v20101001-2300,"org.eclipse.php.debug.daemon",1302806964548
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1302806964551
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1302806964767
